;;;;;PEDIDO EM PARES;;;;;;;;;;;;;;;;;;;;;;
;M18006 3 fios;M6034;;; ;Ordens de compra;TRANÇADEIRAS;;;;;;;EMISSÃO;;;;;;; ;; ;;;;
;M16063 2 e 1 fios;M16063;20% a menos;2020-07-02;0; ;;0;0;OK;;;;2026-08-10;Máximo I29;;;;;; ;; ;;;;
;;M15055;;;1899-12-30;0;;;;;;;;PRAZO;;;;;;; ;; ;;;;
;;M13085;;;;;;;;;;;;0;;;;;;; ;; ;;;;
;;MR140.004;;;PEDIDO EM PARES;;;;;;;;;;;;;;;; ;; ;;;;
;;MR140.005;;;;;;;;;;;;;;;;;;; ;; ;;;;
;;M13675;;;;;IMPRESSÃO;2026-08-10;;;;;;;;;;;;; ;; ;;;;
;;M13745;;;;;ENTREGA DO PEDIDO;;;2026-08-10;;;;DIAS;;;;;;; ;; ;;;;
;;M60109;;;;;;;;;;;;;;;;;;; ;; ;;;;
;;M15101;;;;;;;;;;;;;;;;;;; ;; ;;;;
;;M6034C;;;;;;;;;;;;;;;;;;; ;; ;;;;
;;MR140019;;;;;Observação:;;;;;;;;;;;;;; ;; ;;;;
;;;;;;;OK;;;;;;;;;;;;;; ;; ;;;;
;;;;;;;;;;;;;;;;;;;;; ;; ;;;;
;;;;;;;;;;;;;;;;;;;;; ;; ;;;;
;;;;;;;;;;;;;;;;;;;;; ;; ;;;;
;;Metros;Voltas;Máq.;; N° Máquinas;Voltas;;N° espulas;N° de fios;Cor;Referência;Largura;Metragem;;voltas na espula;Produção em metros;Confirmado;;; ;; ;;;;
1; ;#ERRO;#ERRO;#ERRO; ;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;0;; ;1103; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;#ERRO;;;;; ;;;;
2;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
3;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
4;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
5;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
6;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;;;;; ;;;;
7;;0;#ERRO;#ERRO;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;;;;;0; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;;;;;;#ERRO;#ERRO;VTS;;;;;;0;#ERRO;;;#ERRO;;;;; ;;;;
;#ERRO;;;;#ERRO;#ERRO;#ERRO;VTS;#ERRO;#ERRO;#ERRO;#ERRO;;0;#ERRO;;;#ERRO;0;;;; ;;;;
